ID,Q1,Q2,Q3,Q4,Q5,Programme
1,32,7,3,12,4,1
2,32,7,10,12,12,2
3,12,0,0,0,0,1
4,16,0,2,0,1,3
5,28,0,0,0,0,2
6,20,0,10,0,16,3
7,22,0,10,0,2,3
8,26,1,10,0,2,4
9,32,1,10,4,0,4
10,24,6,10,5,0,2
11,24,6,10,3,6,3
12,18,0,0,0,0,4
13,18,0,0,2,0,1
14,16,5,6,5,6,3
15,30,7,10,12,0,1
16,30,7,10,16,20,3
17,26,7,10,4,12,3
18,32,5,10,14,20,3
19,34,5,10,8,20,3
20,36,5,10,18,20,3
21,36,2,10,20,6,3
22,38,10,10,14,20,3
23,22,7,10,0,8,3
24,16,0,0,0,4,2
25,32,4,10,18,8,1
26,36,5,10,18,4,1
27,38,5,10,20,14,3
28,24,0,10,0,8,2
29,32,10,10,20,20,2
30,26,2,10,6,12,3
31,12,0,0,0,4,1
32,26,2,10,0,20,3
33,38,5,10,12,12,3
34,34,10,10,20,12,3
35,6,0,0,0,0,2
36,18,0,2,0,4,1
37,18,0,10,0,0,2
38,22,0,10,0,4,2
39,22,0,0,0,0,2
40,30,5,10,12,0,3
41,36,5,10,16,8,3
42,26,7,10,18,2,3
43,28,7,10,10,10,3
44,18,1,10,0,0,1
45,24,0,10,0,4,2
46,12,0,0,0,0,2
47,30,10,10,2,8,3
48,22,10,10,2,12,3
49,32,7,10,20,20,3
50,20,0,0,0,0,1
51,22,0,10,4,4,3
52,22,7,10,2,4,1
53,24,1,10,3,12,2
54,24,0,0,0,0,1
55,30,0,0,0,16,4
56,30,0,0,0,0,2
57,20,0,5,0,0,2
58,32,7,10,14,15,3
59,14,1,6,2,1,1
60,26,0,10,0,2,3
61,8,7,7,0,4,3
62,20,0,10,0,0,2
63,8,0,0,0,0,2
64,24,0,0,0,0,1
65,18,0,10,1,20,2
66,30,1,10,20,10,3
67,26,1,2,3,0,2
68,26,0,0,0,0,2
69,32,2,10,4,8,1
70,36,5,10,14,4,1
71,26,3,3,2,2,1
72,34,1,10,0,16,1
73,24,0,8,0,0,1
74,6,0,0,0,6,0
75,8,0,10,0,0,0
76,34,5,10,2,8,2
77,28,7,10,20,8,2
78,32,7,10,20,12,4
79,24,1,10,20,8,2
80,34,0,5,6,4,2
81,36,7,10,4,16,1
82,36,4,10,5,0,1
83,20,1,10,4,0,1
84,26,4,10,0,0,1
85,24,7,10,6,0,1
86,20,6,0,2,0,1
87,36,0,0,0,0,2
88,28,5,6,12,12,2
89,26,0,10,0,4,2
90,18,1,10,0,4,4
91,36,5,7,16,20,2
92,26,0,2,2,4,2
93,22,1,10,2,6,4
94,26,7,3,0,16,1
95,26,2,0,0,0,1
96,12,1,10,0,0,1
97,28,0,10,2,0,2
98,24,5,10,8,18,2
99,38,6,10,16,12,2
100,24,7,10,17,20,2
101,28,5,4,10,20,4
102,22,7,10,0,4,1
103,32,2,10,17,16,1
104,22,1,10,7,8,2
105,30,0,10,8,0,1
106,24,1,10,4,1,1
107,28,1,10,0,16,2
108,20,0,10,17,4,2
109,20,10,10,0,0,1
110,32,0,10,2,2,2
111,30,10,10,4,8,2
112,30,1,10,10,4,2
113,26,0,10,2,20,2
114,36,8,10,2,1,4
115,22,5,10,2,8,2
116,34,1,10,4,4,2
117,32,0,10,2,4,1
118,34,5,10,20,20,2
119,28,6,10,20,4,2
120,34,5,10,6,4,2
121,38,5,10,20,12,2
122,20,1,0,0,8,2
123,30,1,10,12,20,4
124,30,5,10,12,12,2
125,28,10,10,4,20,2
126,24,5,10,4,20,2
127,26,10,10,6,4,2
128,30,2,10,2,4,1
129,32,0,10,4,16,2
130,20,4,10,0,4,2
131,28,10,10,2,20,2
132,34,7,0,6,12,2
133,28,0,10,8,0,2
134,28,0,9,2,4,2
135,30,0,10,8,8,2
136,16,1,0,0,4,2
137,24,7,0,20,20,2
138,20,0,10,0,10,0
139,32,7,10,6,20,2
140,32,7,10,14,12,2
141,38,10,10,17,20,2
142,28,1,0,4,17,1
143,22,0,0,0,0,1
144,32,7,10,0,16,2
145,40,5,7,15,20,4
146,34,7,10,2,4,2
147,20,0,2,0,12,4
148,38,1,10,15,12,2
149,24,7,10,0,16,2
150,22,7,10,2,20,2
151,24,1,10,0,7,2
152,18,1,10,0,14,2
153,18,1,10,0,14,2
154,34,7,2,10,4,1
155,32,1,10,3,12,2
156,12,0,0,0,0,1
157,30,0,10,0,16,4
158,22,1,2,2,6,2
159,26,5,10,4,8,2
160,34,5,10,4,20,4
161,30,5,10,18,12,2
162,24,5,10,0,20,4
163,34,5,10,16,20,2
164,24,0,0,18,6,4
165,34,2,10,0,12,2
166,38,7,10,2,20,2
167,30,5,2,4,10,2
168,28,10,10,3,20,2
169,26,0,10,0,0,0
170,36,7,10,2,4,2
171,6,0,0,0,0,0
172,28,7,10,8,20,4
